amount,freq_24h,distance_km,is_new_device
534.6361851702364,3,7.6575668744699374,0
382.1270486111577,3,0.3572545375426614,0
402.11211149635557,4,5.7382336476219,0
219.62978744154384,2,8.015147244221799,0
1044.0338333179238,4,0.8721933524456189,0
572.2791211016828,2,1.8946531280202563,0
747.5632623946924,3,7.881499229619774,0
224.13615439709457,2,4.62530912905048,0
18111.076599577777,41,761.3829843747054,1
427.2775575572288,3,3.0672735222690766,0
387.50664482114644,2,0.7000608453811547,0
718.8383036941897,4,0.607944307284065,0
602.6534866226713,3,0.21283059708177177,0
650.2774246743578,1,0.0624080423751401,0
413.1007545135369,4,11.178849196435586,0
477.534390061834,2,1.965983484598051,0
924.4312394025267,2,2.734406549742989,0
278.73300519879433,4,3.2314909664580886,1
297.43377593311527,4,0.6470420301200468,0
567.5205324150404,4,2.851073449415669,0
353.81399201161616,4,2.214387143033421,1
406.85404928594863,2,0.2975854071221184,0
629.7419775179285,3,4.965287867379612,0
359.13126189144816,2,1.2288157461212414,0
10.0,4,2.248930472744652,0
7560.6254496872025,30,582.4050989518514,1
514.3132474438785,4,0.03846776135200151,0
817.2033632290704,3,3.43047207298425,0
773.3748534889049,1,5.923311842148193,1
833.8043050578785,1,5.676432558498414,0
515.1609116387452,1,0.8199343186071815,0
463.0195727114022,3,5.652382615793508,0
539.3109553023149,3,5.8193079906682925,0
561.4599041753219,4,11.835862371081546,0
622.074053086693,1,0.3380021938096258,0
399.5891551294778,3,1.7694812450163242,1
263.348297466845,2,11.048118028677141,0
776.4317982075054,1,0.718360974536481,0
580.3423444197883,4,0.8998597170870082,0
488.09492878763996,1,1.0196236897517545,0
511.84368680289765,1,0.05887836307241012,0
422.45968801280316,2,2.596832420887668,0
178.71073594848548,1,7.26355512373689,0
591.8360158456874,1,7.173185146084777,0
341.49585231345986,1,3.6414791660759405,0
497.55064543061707,2,2.150118883764553,1
622.3352577681736,4,0.5811872709759626,0
658.2063894086093,2,3.7783281384323617,0
358.4661068762439,3,9.156732559190154,0
57.77293819842299,3,1.4677736194256954,0
932.650944661092,1,1.9009619755987486,0
561.5603537784118,1,11.517086346607716,0
220.28648523617176,4,9.771686477564147,0
255.57443822161093,3,5.830255353370436,0
630.2782502611597,3,2.4840029972796573,0
11449.778211815896,47,1240.204002849359,1
446.02501294132577,3,4.243728712956564,0
367.47524821083067,1,4.56096425207786,0
389.2701389305636,4,9.208349225171542,0
501.02269132849216,4,1.7586899061504941,0
696.5381967891028,1,7.175360691532479,0
711.4244452437831,2,0.0609741512438881,0
560.3094684667225,2,1.1513900947795177,0
396.47774019276574,2,10.975792178331531,0
364.56765769757766,1,1.2765063757044115,0
7626.847101955298,20,1488.88995183586,1
242.00782005178922,2,2.190752193682152,0
930.6364915023113,3,7.392321860913893,0
18626.51827819063,30,1102.7323286302994,1
662.7019272001277,4,0.11032524677500766,1
876.231413888118,1,16.913964705202705,0
17676.81277244052,10,1934.0485768028682,1
530.0603522923756,1,7.057314520714552,0
549.6441172600672,3,4.7180536256995795,0
391.12345509496345,3,4.775410383099368,0
6406.647893855247,20,311.2552292406007,1
502.518480156359,1,1.1463191739354421,0
369.3341534852576,2,4.559318902293804,0
626.5863635511022,2,2.5781296560804385,0
522.7034690502496,2,0.42017821036661684,0
441.66125004134466,3,0.7003946293017256,0
503.68678661307865,3,8.76386775688192,0
403.1531854267497,3,0.6297223224301701,0
407.8722458080425,1,1.2116437803844688,1
572.3272050095268,4,15.5427903151115,0
555.3381598660038,2,4.1622990373407776,0
457.2022311548982,1,0.4638928619745787,0
795.5788089483033,1,4.758729320554361,0
579.8272228704142,2,0.15722522362918268,0
509.1143679807628,4,8.716258444056155,0
247.82320913299097,2,13.523778022021578,0
512.0460419882053,1,7.331520216520101,0
319.1366749791183,4,5.51016089756706,0
405.6136268421133,2,0.3352608925534093,0
526.1481154572183,1,1.7742799503994653,0
411.14134798477767,3,1.7370812851832371,0
664.3805008750447,3,0.19592058371878027,0
504.20076832655184,4,16.537774897341833,0
235.95335859587158,3,5.033572589166379,0
384.64573388633346,1,0.597186712405471,0
1012.016907653759,2,0.20129583182880106,0
485.11331417999077,2,0.8055171260730478,0
328.3284439637573,1,4.212615601905684,0
559.3969346466372,4,12.56199771637116,0
542.8187488260407,4,1.0414270031672503,0
257.79676004750866,2,0.4113088016205121,0
458.37554992854496,4,5.349470503079719,0
600.8093031035689,4,2.992376739601061,0
275.45559568754027,1,2.6173851741266763,0
463.2033327294642,2,4.618375603423861,0
350.30269268868926,2,8.13809942226804,0
691.0284641002477,1,0.7655926703041758,0
196.8511770005536,2,1.3223304586627975,0
207.2970103735763,2,15.675132431098946,0
181.1144682411266,3,1.9045577239785516,1
869.791218989069,1,0.6423406851299852,0
580.8101713629077,4,5.398502050167564,0
573.3196492193697,4,0.954359594706478,0
346.53048742239014,3,0.13771639318440762,0
769.0840092309955,1,5.058523425335606,0
677.9261591246874,4,1.7790593565488702,0
727.1131280361197,4,10.86637839731507,0
612.1569052736469,2,15.859183597798928,0
131.82515373367096,3,1.8000686241447332,1
8572.199804985445,38,1004.0861490653366,0
251.0690593377166,1,3.401614623279765,0
694.314190190871,3,10.682293120440278,0
375.3718947150471,3,15.518281170343428,0
649.2507132054441,2,1.4172808654574776,0
645.1533247797383,3,4.681258338158763,0
617.6634412969153,1,4.710930064584235,0
526.5939348293753,3,5.808068223299942,0
359.5893812245295,1,0.3740721481731317,0
804.6059712816051,2,4.832501422528819,0
544.7768048558263,3,8.680404969388556,0
327.7431597343473,2,3.955434494928822,0
414.623786010516,2,0.6449941183205865,1
457.31056965763054,4,9.484779041173425,0
302.8547907328913,2,2.1381043077802806,0
493.4493459568003,2,4.089499198641233,0
484.5796581171792,1,3.55004825034203,0
380.12147091119556,1,0.5573048725830221,0
393.80060899963644,2,0.3753231686622788,0
799.2088622978366,2,24.68007870989055,0
835.2874624550566,4,6.80496413178296,0
450.2071703041853,1,0.9073389785331738,0
581.6505511428944,3,2.080510688152398,0
323.22851275977337,3,0.02621667917122488,0
495.17498257799934,2,1.7480760959518882,0
635.9195497869351,4,5.64228528911877,0
292.9515355161252,3,2.172216857034855,0
636.3001394745249,2,4.2610539792233135,0
665.0832697976059,4,11.504599685044134,0
617.3714187600541,3,1.732364643188236,0
431.4570966946461,4,1.0240357755499983,0
504.9020348517885,4,10.223400900512182,0
612.5938473381142,2,1.7280973395914967,0
626.556373221257,1,2.01245024322056,1
185.95505602190872,2,1.6132144989567132,0
402.4787551855013,3,4.605554539085551,0
370.68542315149466,1,11.886275460975453,1
571.5574720696567,2,1.1312453432593608,0
261.7393005594703,3,3.937585120961023,0
322.09711407489533,3,3.9070207247689748,0
576.0395702011926,4,9.958894376326063,0
541.5375374326222,3,4.305214805867751,0
809.986881003508,4,2.3274055470633983,0
536.9672247389748,4,4.8829374190340396,0
641.5503870910951,2,10.199918115913103,0
469.64298099288334,1,0.8652721538019974,0
250.8522442576024,1,2.1955068526149537,0
94.97148266847859,4,2.0341175418012742,0
252.4369002346302,1,2.8710525207056565,1
594.2831112772808,2,0.2576561474802323,1
243.93912026582115,4,2.231829793538785,0
228.02877180401617,1,0.019136185981980285,0
197.0305550628271,2,4.049359561738078,0
11994.491194097282,49,1047.7284543825203,0
488.6108752557865,1,1.707135864146678,0
594.6475249147089,2,2.5665962836070966,0
404.25027566730455,3,2.9739269933421237,0
546.8429465073042,4,5.372631236659405,0
733.8591180891345,3,1.6722899833187106,0
360.0548984014829,1,0.6748892859051263,0
770.7744748330826,1,0.8596080579465919,0
386.7404540794456,2,4.366427510224252,1
790.6768954235401,4,5.647749272183766,0
545.4919869208259,2,1.3767436213709323,0
335.8635363296579,4,0.7062557007634263,0
505.95122789914905,3,1.1186843585222508,1
496.19675841946224,4,3.9420373715189623,0
662.5051644788396,3,2.508307700792891,0
147.3919689274532,4,18.62227511571439,0
478.2479703086285,1,1.4962154537418513,0
731.6221747000136,2,4.165843710739791,0
551.9765588496847,3,5.189620405381139,0
332.0556315638448,1,3.44390869524446,0
636.3905942589928,1,4.10681430140426,0
340.3405510923093,4,19.31166983988161,1
439.77926088214224,2,7.14162340857189,0
92.15356444797987,3,0.4136840009027475,0
318.12250904105224,3,0.2142829365455452,0
739.0093257849685,1,2.4522465688125656,0
488.88306581790897,2,1.6060669152345084,0
7317.3830600738875,15,1552.118846517277,1
334.9005606414977,3,4.1188174255839725,0
735.8594368127654,3,2.704371135146974,0
315.3533507778192,1,0.7494462875107238,0
498.40547173667653,2,2.9624886169196856,0
665.8811162366978,4,0.3678678924806502,0
318.3951848957578,2,0.5326160177578074,0
477.09203094947645,1,5.95197892248194,0
616.7856370651928,2,8.147144729977397,0
417.62460677550655,4,7.43343962333363,0
394.8489956638478,3,8.632757253150999,0
548.3924543132068,3,5.9377950675007565,0
507.0527103943457,4,5.027551885048863,0
295.75343657385736,4,0.5566968910601795,0
853.0908480562193,4,6.652654534548504,0
548.6678898645383,1,7.295779858065249,0
875.2341678431773,4,1.1393137155670654,0
656.3645743554621,3,1.683708889395092,0
710.728359321568,4,3.3559288548973756,0
312.02404273452896,1,6.224217408676418,1
503.68367583791036,3,4.589598621665501,0
839.2912736580076,4,3.5205868473535102,1
384.6192688675194,2,1.6923368344452694,0
167.69598754620802,2,11.142144452215279,0
453.1693250553328,1,5.2519841966230985,0
706.3689078937269,4,6.4134020877255224,0
522.1845179419732,3,1.8282441654349264,0
345.43495709248566,1,0.016117266761173126,1
286.4759141234811,4,1.128331581573379,0
553.4100531738518,1,0.7218647779765466,0
429.6973031917383,3,15.032050656159715,0
83.6141184232556,2,0.13961481211462656,0
453.1726086101639,3,0.8245197577722321,0
695.1090254244718,1,0.8128809185896223,0
218.49766105643573,2,8.006861151346733,0
259.9407185888448,4,2.8459770860961657,0
566.4628023959183,4,10.703027201711366,0
304.8253494045334,2,4.920631028910057,1
411.99110266060325,3,3.649872968592603,0
283.7886919183475,4,2.6177327012433342,0
509.7043255889654,3,16.458624862181985,0
781.869488037116,1,1.1830754561812427,1
1014.6719606499721,2,0.766555051037578,0
12308.980311500762,31,1556.9625488778433,0
807.6073132931938,2,5.825919673405102,0
367.6427070463224,4,6.149546920103921,0
139.0235798670962,2,6.797156114135131,0
419.75590562283276,2,7.068358739082581,0
731.7191158014808,4,0.9005090057537746,0
694.510889925346,4,0.6666331477601193,0
711.6848973699175,1,3.7475255732925157,0
328.78323481822656,4,0.02760505968654886,0
607.7820087369317,1,18.818085801761693,0
372.4520031497368,1,14.752649925309992,0
582.5561853872997,2,8.512848903479231,1
502.78585838258925,1,2.741203428218688,0
446.2222618890339,2,0.3437708089506855,0
17413.295784110705,33,212.38033199536878,0
551.9445003442963,3,9.561637658070381,0
611.958089586208,4,2.352658106401821,1
451.934920368373,2,0.9127691290240819,0
709.8018451673779,1,2.2674534327944587,0
653.4869458305818,1,7.587977466119651,0
602.7571901824417,4,28.04373115354528,1
630.8731312708115,1,0.7048758295799078,0
850.4540886847245,2,12.422647754965885,0
454.8447399026929,1,3.5608562621731843,0
603.0095372612096,1,2.2967788413439005,0
695.0239466835502,4,1.444858927806849,0
409.98690570415124,2,20.528485611408694,1
773.7263115064698,1,0.885078722413422,0
623.1871213888528,1,5.189783790103037,0
676.3279513898901,4,0.5882309894213232,0
410.69700958659575,4,6.6038684128406775,0
384.8724347524452,2,1.1239251629289253,0
299.1718466495864,1,0.7707134085511085,0
348.1734676892604,2,2.3935673098359214,0
116.24575694019171,2,17.188275014186715,1
555.993725263964,3,2.509131824182375,0
468.8645529215841,4,3.6433158815578937,0
379.95662456824107,2,3.0641707324122747,0
159.32351212896907,2,1.8869407530569824,0
466.5763839366291,2,0.27931879862958187,0
330.03112610704164,2,1.159613492746251,0
333.52888537915425,4,6.139389288918249,0
434.7952935664318,4,1.3553275985830637,0
605.9608355830566,2,8.900345771633697,0
405.01093776780874,1,1.246231109903065,0
425.7118268008417,1,2.9567406445783764,0
804.6248154539314,2,2.3934102822378924,0
438.09071213720193,3,2.082156335553708,0
12291.957278223861,48,366.2489506004813,1
249.7772847229394,3,2.635019740558731,1
705.8311274651287,2,0.837036899559433,0
989.1503959233653,3,2.646824387031414,0
478.5939280090884,3,4.850153076744655,0
875.3591625116132,2,3.5404101485987303,0
721.7407161165816,3,0.7708631748212545,0
304.3254444769936,4,2.434828616049801,0
223.9797083570217,3,6.193559716560313,0
713.3349379178308,1,3.432798854498613,0
239.10609989902935,4,8.80855497633712,0
10510.860930456056,39,1530.3205566908705,0
16965.98395022321,32,1792.7392118528078,0
8273.113018282584,18,1982.1959229563583,1
664.0964362394728,4,7.465972538187141,0
522.845529732408,2,0.1181453854060028,0
315.5669351644749,2,0.4556050505828779,0
588.0028900106665,1,6.062386014385437,0
576.4819492368101,3,2.6137023652531557,0
